Radius (μm),Hc (mT),TRM (A/m),D (°),I (°),Xc (μm),Yc (μm),Zc (μm),mx (Am$^2$),my (Am$^2$),mz (Am$^2$)
0.48393064029771937,91.45063193912779,50078.95477942585,45.0,45.0,512,338,7,1.1886752802716415e-14,1.1886752802716415e-14,1.681040702617795e-14
0.22563661833750231,71.36283575976694,45342.66256524428,45.0,45.0,830,666,5,1.0909237058236742e-15,1.0909237058236742e-15,1.5427991002901566e-15
0.13036116689378857,82.15807295590781,53272.407823824375,45.0,45.0,614,894,3,2.47175634749827e-16,2.47175634749827e-16,3.4955913495138385e-16
0.3842393248112501,63.66120194204139,50304.59788360224,45.0,45.0,303,958,8,5.976841333946307e-15,5.976841333946307e-15,8.452530074618968e-15
0.2450770211590138,69.1220105913948,49111.86548582692,45.0,45.0,959,225,6,1.514093947564864e-15,1.514093947564864e-15,2.1412521953532486e-15
0.24228641842347498,103.04574961140608,50162.07264062096,45.0,45.0,543,676,2,1.4942432291112981e-15,1.4942432291112981e-15,2.1131790400933656e-15
0.1479002600804997,77.25582143605739,55337.585702654935,45.0,45.0,224,320,1,3.74960599020924e-16,3.74960599020924e-16,5.302743644909305e-16
0.13566314997772927,87.60171141249292,47172.40943631068,45.0,45.0,620,343,2,2.466791045991292e-16,2.466791045991292e-16,3.488569352781398e-16
0.10209278889204557,44.84732681369763,48164.55134738787,45.0,45.0,221,917,9,1.07342408589867e-16,1.07342408589867e-16,1.5180509004558412e-16
0.3037350036348545,87.11844697336213,49804.82840526497,45.0,45.0,819,867,7,2.9229042966569635e-15,2.9229042966569635e-15,4.13361089785087e-15
0.28014942115029323,60.03370594076212,48300.20727121958,45.0,45.0,517,192,3,2.224215159660985e-15,2.224215159660985e-15,3.1455152444284036e-15
0.2819423889526693,55.15847426129794,50825.68804507825,45.0,45.0,388,347,4,2.3857394172035694e-15,2.3857394172035694e-15,3.373945040097371e-15
0.07383408815962081,82.3655840902062,48631.36010523331,45.0,45.0,140,292,6,4.0996405194545716e-17,4.0996405194545716e-17,5.797767223466935e-17
0.37943008936338196,105.2229279668187,49074.2966393564,45.0,45.0,804,640,4,5.614460124869216e-15,5.614460124869216e-15,7.940045653992985e-15
0.357238994685228,93.03465155425613,52734.72510363472,45.0,45.0,792,249,5,5.0353756534045606e-15,5.0353756534045606e-15,7.121096540688015e-15
0.2694837825854903,58.22223770020918,51850.939111880805,45.0,45.0,251,289,1,2.1252652650693022e-15,2.1252652650693022e-15,3.0055789615014575e-15
0.17581061634527834,112.30525848838755,47269.16762690313,45.0,45.0,698,577,7,5.379870945795173e-16,5.379870945795173e-16,7.608286455360503e-16
0.3563450255889139,77.50202351956078,48797.86346827415,45.0,45.0,409,112,6,4.624571762736196e-15,4.624571762736196e-15,6.5401321070291795e-15
0.34008957220563973,73.60039316794168,49095.58394428886,45.0,45.0,255,32,1,4.0446504168321065e-15,4.0446504168321065e-15,5.719999474541957e-15
0.15210948707182004,54.137801598296065,55952.2538901031,45.0,45.0,926,222,9,4.1242511562721036e-16,4.1242511562721036e-16,5.832571919832928e-16
0.2705403299125246,104.71082678493012,48006.650652963086,45.0,45.0,485,834,5,1.9909303473809172e-15,1.9909303473809172e-15,2.8156006990062704e-15
0.09364777707481198,81.00980128639233,50192.86395491619,45.0,45.0,63,790,5,8.633621581907559e-17,8.633621581907559e-17,1.2209784733530724e-16
0.3654652179829823,104.84504747258592,47753.899664046556,45.0,45.0,530,307,3,4.8820880537471895e-15,4.8820880537471895e-15,6.904315138308943e-15
0.24103737950758172,93.57567653458095,50696.06546008025,45.0,45.0,517,502,8,1.486914717091441e-15,1.486914717091441e-15,2.1028149590028694e-15
0.30059166911226853,76.82290290547166,49544.942637066466,45.0,45.0,547,624,9,2.8183100118351763e-15,2.8183100118351763e-15,3.985692241709184e-15
0.1840451032608042,95.09932526260144,52794.270446298,45.0,45.0,844,172,8,6.893157592312921e-16,6.893157592312921e-16,9.748396954624002e-16
0.1607363425156228,63.07969504029589,49767.7929246607,45.0,45.0,654,283,9,4.328617797244303e-16,4.328617797244303e-16,6.121589995192445e-16
0.2235253734502374,67.33330171137254,52927.99960144504,45.0,45.0,95,908,9,1.2380112218494757e-15,1.2380112218494757e-15,1.7508122603096148e-15
0.30463294694168275,82.73597872117678,52359.87539976352,45.0,45.0,148,917,7,3.1001865894647005e-15,3.1001865894647005e-15,4.38432592070817e-15
0.18988681759285575,29.825117132395242,50374.43295903026,45.0,45.0,905,83,1,7.223592396071279e-16,7.223592396071279e-16,1.0215702335579164e-15
0.32177040085669245,93.81155890244631,49794.697131718895,45.0,45.0,654,610,6,3.4744013369316722e-15,3.4744013369316722e-15,4.913545491815984e-15
0.26826849763435456,71.00755047321982,49705.46884498363,45.0,45.0,194,391,3,2.009887825815536e-15,2.009887825815536e-15,2.8424106221169038e-15
0.32217017979867213,79.47999281838779,47031.00549305414,45.0,45.0,527,599,6,3.293812670485839e-15,3.293812670485839e-15,4.6581545505174156e-15
0.19842281038800702,72.84882210356345,48577.75230426874,45.0,45.0,796,611,9,7.948237200047847e-16,7.948237200047847e-16,1.124050484526602e-15
0.16860307505378708,87.8816573781748,50827.5236008597,45.0,45.0,595,478,6,5.102159580615551e-16,5.102159580615551e-16,7.215543276298335e-16
0.3472425503688958,96.14969594605678,52216.57001909612,45.0,45.0,351,256,6,4.578948575839345e-15,4.578948575839345e-15,6.47561117736097e-15
0.29841689662720716,56.75369163181539,51367.53351981817,45.0,45.0,253,205,4,2.859022383766499e-15,2.859022383766499e-15,4.0432682302508375e-15
0.2511556278777286,89.30657687361229,46632.05635990267,45.0,45.0,417,956,9,1.5472907297901997e-15,1.5472907297901997e-15,2.188199535003464e-15
0.1503163642407445,102.17781080483587,47086.75739753596,45.0,45.0,316,123,8,3.3494707223926085e-16,3.3494707223926085e-16,4.736866922379235e-16
0.2897638497047314,103.79674329189768,50607.43711403851,45.0,45.0,200,844,5,2.578728181496711e-15,2.578728181496711e-15,3.6468723679463564e-15
0.11065327636629388,98.49686992966463,50434.106050845796,45.0,45.0,46,913,6,1.431119086334587e-16,1.431119086334587e-16,2.023908021265365e-16
0.319856929258653,50.27160603180055,52830.857446333175,45.0,45.0,444,486,4,3.6208752608618335e-15,3.6208752608618335e-15,5.120690901572023e-15
0.3109792363939295,85.97788798191175,53316.21962360013,45.0,45.0,63,597,7,3.358243171608974e-15,3.358243171608974e-15,4.749273039036247e-15
0.24831405994663053,88.30542031312855,46527.913822310846,45.0,45.0,968,694,7,1.4920250896731592e-15,1.4920250896731592e-15,2.110042117216715e-15
0.3691053351167972,76.78130377808725,51259.04862417292,45.0,45.0,234,472,2,5.398587227078285e-15,5.398587227078285e-15,7.63475527418827e-15
0.26134564119448905,87.57737492396521,50432.28323971731,45.0,45.0,32,790,8,1.8854413515113402e-15,1.8854413515113402e-15,2.666416730366395e-15
0.08732307252500707,60.00798824069685,47203.434975109936,45.0,45.0,466,601,4,6.582930070436387e-17,6.582930070436387e-17,9.309668985764813e-17
0.15425728479604037,110.8596215859201,47014.38853870229,45.0,45.0,75,467,1,3.6143187768767577e-16,3.6143187768767577e-16,5.111418632998847e-16
0.19072637406494855,55.654607926468415,52527.74916717585,45.0,45.0,62,523,8,7.63272582482158e-16,7.63272582482158e-16,1.0794304379338047e-15
